category,role,source_path,package_path,relative_package_path,size_bytes,sha256,last_modified_source
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\data_processed\p6_desnz_tes_reference_sector_long.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\data_processed\p6_desnz_tes_reference_sector_long.csv,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\data_processed\p6_desnz_tes_reference_sector_long.csv,25128,e085ce90064a45fefcff5aef52dbf461d54085f3ec1293d5cac010149e1381d8,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\figures\p6_cautious_desnz_ccc_sector_gap_2050.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_cautious_desnz_ccc_sector_gap_2050.png,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_cautious_desnz_ccc_sector_gap_2050.png,92282,eb49dacbca5e76649fd51460c68a4e8c4340ff5e5a2f1f4917f27b1c348175e6,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\figures\p6_desnz_2050_residual_emissions_ranking.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_desnz_2050_residual_emissions_ranking.png,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_desnz_2050_residual_emissions_ranking.png,99333,58adfbd0c6debca8e6c950fbbe835546dfc1f0c11ec0e729232ea53f741479de,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\figures\p6_desnz_sector_projection_2023_2050.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_desnz_sector_projection_2023_2050.png,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_desnz_sector_projection_2023_2050.png,176709,95c5ea3976bc45afef82924e84a5e14df2b070240e7ce5e37851a0943351214d,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\figures\p6_sector_change_2023_to_2050.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_sector_change_2023_to_2050.png,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\figures\p6_sector_change_2023_to_2050.png,106560,777067367bd45ebcd6656ae6f34feaba43039d5319792c378ffd9998080594f1,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\notebooks\P6_sectoral_drivers_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\notebooks\P6_sectoral_drivers_local_reproducible.ipynb,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\notebooks\P6_sectoral_drivers_local_reproducible.ipynb,397824,905278ceed851974f083447a10a155b04db98bb9fef0b8849613c16f1afdbb5c,2026-07-03T04:36:31
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\tables\p6_cautious_desnz_ccc_sector_alignment_2050.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_cautious_desnz_ccc_sector_alignment_2050.csv,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_cautious_desnz_ccc_sector_alignment_2050.csv,2502,943a044ab5606b97f0ba61829a58f0e6fe2293332bd9f66cb00dc727193d33e0,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\tables\p6_desnz_2050_residual_emissions_ranking.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_desnz_2050_residual_emissions_ranking.csv,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_desnz_2050_residual_emissions_ranking.csv,1345,936a67d3202019e281b4ed601e6c71afb88c0179882086829d29c07a3aa4313e,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\tables\p6_initial_desnz_reference_tes_sector_preview.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_initial_desnz_reference_tes_sector_preview.csv,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_initial_desnz_reference_tes_sector_preview.csv,1290,5a08dbf8c5a29b3d8e839c54867558f27beff12febe496cb97cf254a6458093d,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\tables\p6_results_interpretation_notes.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_results_interpretation_notes.txt,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_results_interpretation_notes.txt,978,d1c8e90fd5e64e7002ff66070a17daff6c3891431561b17437c781b68beffdea,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\tables\p6_sector_analysis_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_sector_analysis_quality_checks.csv,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_sector_analysis_quality_checks.csv,436,9ad5cc79b479622bcd0fb42f9647cc3a303c67fba4d8f0ff36a83d20b94de7e1,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\tables\p6_sector_change_2023_to_2050.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_sector_change_2023_to_2050.csv,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\tables\p6_sector_change_2023_to_2050.csv,1241,45d28597be652170a714e49c2d1343498eeb5ca37561a62e39a727257614a7b8,2026-07-03T04:34:26
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.ipynb,p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.ipynb,34783,5ff556fb26ba39d2d7e3ba33dc84cbc92b54ef55b374b2f659f4d97a5b90442e,2026-07-02T15:08:06
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.py,p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.py,22748,914568c4ddeb89853ac58f248b5973db02752e4358564df6a5b4ca868db83126,2026-07-02T15:08:06
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.ipynb,p4_p5_rebuild\notebooks\P4_P5_local_reproducible.ipynb,38295,6a9b3c0a7aa8cf46581f11f0f2bfa49ad449e11384cc3d428b82033b6e3f96ca,2026-07-02T15:08:06
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.py,p4_p5_rebuild\notebooks\P4_P5_local_reproducible.py,27325,603e40bd5bcfb4d5f73d4cd6a75ba31db3a3a519574435f09e52102815f1c2ad,2026-07-02T15:08:06
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.ipynb,p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.ipynb,287357,005cbf084e9835672921602d417d3b7cbd2197d808164dc26ab5ab0ccf9a0742,2026-07-02T15:10:14
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.py,p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.py,31377,953ffe5a6511f551ddc5738a550d68c6e5f5d88ba1928dec8056f9888856dd0e,2026-07-02T15:08:06
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_run_instructions.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P4_P5_local_run_instructions.txt,p4_p5_rebuild\notebooks\P4_P5_local_run_instructions.txt,823,2e24ee90cead4560bd7924bc1718ee4281124b257ba1f2d896422237a8815c38,2026-07-02T15:08:06
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.ipynb,p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.ipynb,327886,599a6a938c05c8efec70f25992cf166c745912bac01cd1fbadb3da85e3508d98,2026-07-02T16:12:17
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.py,p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.py,22800,94f596df75d445751066a29f3275103d68fbfa62a1e7404187cf9b1493fe2a86,2026-07-02T16:10:09
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.ipynb,p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.ipynb,105104,d83608f7b54c10a54561715190855327cf7e0852012845a432a4478d7b98f873,2026-07-02T16:03:29
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.py,p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.py,21617,fdf368ae08f29b883773776175158e2993f0e18b99639252fc3f1ccdb7f721f4,2026-07-02T16:01:26
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\README.md,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\README.md,p4_p5_rebuild\notebooks\README.md,451,1f99ff7f84bd3eaf7e6ff86a9bda7f004835fa487245924413222df2c860cf6a,2026-07-02T15:08:06
core_code,P4-P5 local notebooks and .py exports from the user's current local folder.,C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\SOURCE_CODE_INDEX.md,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_rebuild\notebooks\SOURCE_CODE_INDEX.md,p4_p5_rebuild\notebooks\SOURCE_CODE_INDEX.md,2446,b7cc3bcaad78ab188150ba20bbf4effd6523ff9bcb51e855287635e97c3fa62b,2026-07-02T15:08:06
analysis_output,P4-P5 raw-data and dataset inventory used to document source requirements.,E:\UCL Final Essay\p4_p5_local_reproduction\data_inventory\p4_p5_dataset_inventory.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_inventory\p4_p5_dataset_inventory.csv,p4_p5_local_reproduction\data_inventory\p4_p5_dataset_inventory.csv,1774,c0779a191285e6fdf0315fd27d2816fbdec6ce107fd378e223f2d9fffb77aad4,2026-07-02T15:08:23
analysis_output,P4-P5 raw-data and dataset inventory used to document source requirements.,E:\UCL Final Essay\p4_p5_local_reproduction\data_inventory\p5_required_raw_data_inventory.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_inventory\p5_required_raw_data_inventory.csv,p4_p5_local_reproduction\data_inventory\p5_required_raw_data_inventory.csv,3424,d4ba62b5dd41dec4f1fa30fd2db65a3ed31a7e083317c885f03aba02f9ad98d5,2026-07-02T15:47:47
analysis_output,P4-P5 raw-data and dataset inventory used to document source requirements.,E:\UCL Final Essay\p4_p5_local_reproduction\data_inventory\p5_required_raw_data_inventory.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_inventory\p5_required_raw_data_inventory.txt,p4_p5_local_reproduction\data_inventory\p5_required_raw_data_inventory.txt,3810,6b6189b4f451e027accaa93aa5d3cf641b83a9c2f1acea0304795bcac62788fd,2026-07-02T15:47:47
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\annual_desnz_ccc_comparison.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\annual_desnz_ccc_comparison.csv,p4_p5_local_reproduction\data_processed\annual_desnz_ccc_comparison.csv,3672,d436d33cce5418718e4ef3de98af1f61e6d699ede88e3925a21cf495887b4215,2026-07-02T15:08:23
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\ccc6_clean_balanced_net_zero_pathway.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\ccc6_clean_balanced_net_zero_pathway.csv,p4_p5_local_reproduction\data_processed\ccc6_clean_balanced_net_zero_pathway.csv,3426,0beef12161c10c247c4a98d9e85ac7be2e96f4439df925736b247324f0f57682,2026-07-02T16:01:36
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\ccc7_clean_economy_wide_balanced_pathway.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\ccc7_clean_economy_wide_balanced_pathway.csv,p4_p5_local_reproduction\data_processed\ccc7_clean_economy_wide_balanced_pathway.csv,2586,03bc3a97f29a91c2178c4b475193d70e9d74542c2b1b996bffcb00c504768534,2026-07-02T16:01:34
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\ccc7_clean_economy_wide_direct_emissions_all_scenarios.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\ccc7_clean_economy_wide_direct_emissions_all_scenarios.csv,p4_p5_local_reproduction\data_processed\ccc7_clean_economy_wide_direct_emissions_all_scenarios.csv,4898,1e57b6aa9977ef030aebd74c2f6715abc87af1f3f59397e03b1a7c777c0e998e,2026-07-02T16:01:34
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\ccc7_clean_emissions_variable_definitions.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\ccc7_clean_emissions_variable_definitions.csv,p4_p5_local_reproduction\data_processed\ccc7_clean_emissions_variable_definitions.csv,6350,7d5bc5ed7f7343e7171a2bfcc1c936df34a0cc70dfbc09c36c2f32a9a5723740,2026-07-02T16:01:36
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\ccc7_clean_sector_classification.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\ccc7_clean_sector_classification.csv,p4_p5_local_reproduction\data_processed\ccc7_clean_sector_classification.csv,160900,13149e0f2d4f7e22391daa8c762843bc4610884c0241acdcbd02feee31e4a469,2026-07-02T16:01:36
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\ccc7_clean_sector_direct_emissions_all_scenarios.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\ccc7_clean_sector_direct_emissions_all_scenarios.csv,p4_p5_local_reproduction\data_processed\ccc7_clean_sector_direct_emissions_all_scenarios.csv,71832,f6a12af83b2c609861f557f10adc5831ab398981dc5765150a0a1e126303108c,2026-07-02T16:01:36
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\ccc7_clean_sector_direct_emissions_balanced_pathway.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\ccc7_clean_sector_direct_emissions_balanced_pathway.csv,p4_p5_local_reproduction\data_processed\ccc7_clean_sector_direct_emissions_balanced_pathway.csv,37482,4f974b10cbe98c2f77b8fdb06562e9b9ffc3c7abded01489866dceda6db2c7c5,2026-07-02T16:01:36
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\desnz_annual_territorial_pathway.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\desnz_annual_territorial_pathway.csv,p4_p5_local_reproduction\data_processed\desnz_annual_territorial_pathway.csv,2489,5afdd804db90328eac51b4d2b4e24f8301d14eaff6de326a12a3e1bab056440f,2026-07-02T15:08:23
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\historical_final_ghg_vs_desnz_check.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\historical_final_ghg_vs_desnz_check.csv,p4_p5_local_reproduction\data_processed\historical_final_ghg_vs_desnz_check.csv,2260,f652ecebfd79f4159bb253adf854e5ba596a078cb5664567beb09f59920e3a50,2026-07-02T15:08:23
analysis_output,P4-P5 final processed data_processed used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\data_processed\p5_cleaned_desnz_ccc_annual_comparison.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\data_processed\p5_cleaned_desnz_ccc_annual_comparison.csv,p4_p5_local_reproduction\data_processed\p5_cleaned_desnz_ccc_annual_comparison.csv,3675,e2e42ec69c03d7ee7075d731c97e721225fe46a86a6723ae65f919c02a272fca,2026-07-02T16:10:25
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\carbon_budget_gap_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\carbon_budget_gap_metrics.csv,p4_p5_local_reproduction\tables\carbon_budget_gap_metrics.csv,1102,12c7f6f39d55959a4e9bd1b971476712bd82c984cb795716aaa222f6caf19c45,2026-07-02T15:08:23
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\ccc7_clean_benchmark_years.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\ccc7_clean_benchmark_years.csv,p4_p5_local_reproduction\tables\ccc7_clean_benchmark_years.csv,648,376f9bb425619c9d995f041df132276a7b6c684c5d05195836eed8604d418c70,2026-07-02T16:01:36
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\ccc7_clean_sector_2050_summary.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\ccc7_clean_sector_2050_summary.csv,p4_p5_local_reproduction\tables\ccc7_clean_sector_2050_summary.csv,1517,dfc8723634342e9a6cf35844b4c207f14e9845cb8815b252f2fda37745d3cd98,2026-07-02T16:01:36
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\ccc7_sector_sum_validation.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\ccc7_sector_sum_validation.csv,p4_p5_local_reproduction\tables\ccc7_sector_sum_validation.csv,6630,f685931fa093cc0c2db117d521f8d1aeb6b9860d0eaf14da269f4562e66dd80b,2026-07-02T16:01:36
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\cumulative_gap_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\cumulative_gap_metrics.csv,p4_p5_local_reproduction\tables\cumulative_gap_metrics.csv,264,4572175398b4634cb6bebc5776635a6369b03891432288ddf075d5558305f6b1,2026-07-02T15:08:23
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\key_benchmark_year_gap_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\key_benchmark_year_gap_metrics.csv,p4_p5_local_reproduction\tables\key_benchmark_year_gap_metrics.csv,907,b32dd29a964369309d46cc9938999f291ccbd5592df9c07af32ba71dfd86d62d,2026-07-02T15:08:23
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\P3_External_Source_Audit.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\P3_External_Source_Audit.csv,p4_p5_local_reproduction\tables\P3_External_Source_Audit.csv,5614,86b7c90caf6ec83001dac6346051e8ec97a5f976d8ecfb0db495d5bb73c18080,2026-07-02T17:19:21
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\P3_Literature_Review_Evidence_Map.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\P3_Literature_Review_Evidence_Map.csv,p4_p5_local_reproduction\tables\P3_Literature_Review_Evidence_Map.csv,6483,bb00af6f985aeacd3386a44941dc1eae05744c61cea88501e40f39887ac741b7,2026-07-02T17:12:44
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p3_reference_analysis_initial.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p3_reference_analysis_initial.txt,p4_p5_local_reproduction\tables\p3_reference_analysis_initial.txt,1038,9a778d25c8b83479ad5f6fb60bdcc89602a565f52a29ebd8ad62225b712518eb,2026-07-02T16:59:45
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p3_reference_literature_matrix_initial.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p3_reference_literature_matrix_initial.csv,p4_p5_local_reproduction\tables\p3_reference_literature_matrix_initial.csv,5180,751065bd58a0086a006d89aab60b2d5d56a5255adbbe6e5eeb38a209ef058827,2026-07-02T16:59:45
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p4_accounting_basis_note.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p4_accounting_basis_note.txt,p4_p5_local_reproduction\tables\p4_accounting_basis_note.txt,3441,4f5c7e399ebf0bbd9eeabcae0a4f57dbfd4d6f86845def8e8d41088c4b6d6b8d,2026-07-02T15:24:46
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p4_final_metrics_table.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p4_final_metrics_table.csv,p4_p5_local_reproduction\tables\p4_final_metrics_table.csv,2180,c46f8c7d0b9b6dec290f500e2cdc435faad899b680a692232cf7c125e8b8129c,2026-07-02T15:15:20
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p4_p5_deepened_benchmark_year_diagnostics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p4_p5_deepened_benchmark_year_diagnostics.csv,p4_p5_local_reproduction\tables\p4_p5_deepened_benchmark_year_diagnostics.csv,498,7be9a8892bc083233c826fedce1c46cef273f570d87b2663fb6158ab024afb81,2026-07-03T08:37:22
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p4_p5_deepened_cb6_linkage_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p4_p5_deepened_cb6_linkage_metrics.csv,p4_p5_local_reproduction\tables\p4_p5_deepened_cb6_linkage_metrics.csv,477,6d7c8b32a2f2701d5cb9a1e7bfd65a8fa5a2bf792b5326145c240e61b3b5f34f,2026-07-03T08:37:22
